Code,Municipality,Population,Reference Date,Year,Annual financial statement,Debts,Public-private partnerships,Leasing,Total debts,Revenues,Expenditures,LeasingActive
80103,Bludenz  ,13699,31.10.2001,2006,31.12.2006,242532267,5263700,420125,2952112795,4074611248,3605968065,True
80116,Nenzing,5652,31.10.2001,2006,31.12.2006,1576119882,0,610853199,2186973081,2982845393,2536309912,True
80207,Bregenz,26747,31.10.2001,2006,31.12.2006,4024636687,16381300,404502236,6067268923,1250696864,1079527506,True
80215,Hard,11468,31.10.2001,2006,31.12.2006,1067443786,0,300846883,1368290669,2937203793,2558380042,True
80217,Höchst,7095,31.10.2001,2006,31.12.2006,2162967596,0,119923594,228289119,2673999070,2403634659,True
80218,Hörbranz,6151,31.10.2001,2006,31.12.2006,171323204,0,96633888,267957092,1062314491,954906973,True
80224,Lauterach,8676,31.10.2001,2006,31.12.2006,91454378,4249000,436618257,1776062037,1722013038,1558881274,True
80226,Lochau,5241,31.10.2001,2006,31.12.2006,527981648,0,67747482,59572913,1057433723,904335129,True
80240,Wolfurt,7847,31.10.2001,2006,31.12.2006,250653355,0,0,250653355,1603679381,1626702898,False
80301,Dornbirn,42297,31.10.2001,2006,31.12.2006,106408870,0,941272617,1158215962,207979529,181152761,True
80302,Hohenems,13889,31.10.2001,2006,31.12.2006,3497621729,5920000,0,4089621729,4698672117,4864781521,False
80303,Lustenau,19707,31.10.2001,2006,31.12.2006,4721772989,0,54302339,5264796379,6943092273,6000257245,True
80401,Altach,5703,31.10.2001,2006,31.12.2006,1326833292,0,0,1326833292,1810415695,1816591637,False
80404,Feldkirch,28607,31.10.2001,2006,31.12.2006,3743973416,2875000,62170007,4653173486,7224784115,6558167627,True
80405,Frastanz,6214,31.10.2001,2006,31.12.2006,872253956,0,175045915,1047299871,1683365400,1429497036,True
80408,Götzis,10095,31.10.2001,2006,31.12.2006,138130932,372314994,644537,1818078014,2570092929,2203071351,True
80414,Rankweil,11171,31.10.2001,2006,31.12.2006,1077003956,4236300,47555914,154818987,2586529532,2315630561,True
80103,Bludenz  ,13699,31.10.2001,2007,31.12.2007,2174906437,5470200,102103,272202854,411794491,369472854,True
80116,Nenzing,5652,31.10.2001,2007,31.12.2007,1605919976,0,568386114,217430609,1884853380,1915996469,True
80207,Bregenz,26747,31.10.2001,2007,31.12.2007,3981485611,19186100,350580085,6250675696,9406464480,8366214554,True
80215,Hard,11468,31.10.2001,2007,31.12.2007,97850708,0,261675176,1240182256,3045668752,2666625341,True
80217,Höchst,7095,31.10.2001,2007,31.12.2007,2111050331,0,90490643,2201540974,2220240789,1956925501,True
80218,Hörbranz,6151,31.10.2001,2007,31.12.2007,157239789,0,75133565,232373354,1182287744,1052514467,True
80224,Lauterach,8676,31.10.2001,2007,31.12.2007,903958134,3600400,390319199,1654317333,1857650203,1616826722,True
80226,Lochau,5241,31.10.2001,2007,31.12.2007,492250103,0,56267016,548517119,1147880313,1033047284,True
80240,Wolfurt,7847,31.10.2001,2007,31.12.2007,230012212,0,0,230012212,1596296211,1658996921,False
80301,Dornbirn,42297,31.10.2001,2007,31.12.2007,1075353784,0,857283171,1161082101,2264607939,2015902837,True
80302,Hohenems,13889,31.10.2001,2007,31.12.2007,3174833039,5680000,185380,3761371039,3343160090,2960359163,True
80303,Lustenau,19707,31.10.2001,2007,31.12.2007,4915989962,0,416736917,5332726879,7190757637,6324319335,True
